reaction_id,flux_mmol_gDW_h
MEOHtm,0.0
URANA1t,0.0
XANNA1t,0.0
ASCBNA1t,0.0
UREAt,0.0
URATEt,0.0
TSULt,0.0
TGUAt,0.0
TEGAt,0.0
GLUth,0.0
GLUNA1th,0.0
GLU4ABUTthi,0.0
MANth,0.0
SERth,0.0
RIBFLVth,0.0
PTRCthr,0.0
PPHNth,0.0
PPCOAth,0.0
PPAth,0.0
PMTCOAth,0.0
PHEth,0.0
PHEMEth,0.0
PAPSPAPthr,0.0
O2thr,0.0
NO2th,0.0
MG2th,0.0
METHFth,0.0
LNLCth,0.0
SQDG18111Z160th,0.0
LEUth,0.0
IPDPth,0.0
IMPth,0.0
ILEth,0.0
HISth,0.0
HGENTISth,0.0
HCYSth,0.0
H2Oth,0.0
GRDPth,0.0
GLYNA1th,0.0
GLYCth,0.0
GLYCLTth,0.0
GALth,0.0
G6PB_pi_th,0.0
SO3t,0.0
SQDG1819Z160th,0.0
FORthi,0.0
THMPPth,0.0
FE3abch,0.0
FE2th,0.0
F6PBth,0.0
F6P_pi_thi,0.0
CO2th,0.0
ATP_3h_th,0.0
ACSERthi,0.0
4ABUTthi,0.0
COth,0.0
PCBth,0.0
SO4th,0.0
GTPth,0.0
AMETth,0.0
H2O2th,0.0
METth,0.0
SUCFUMthr,0.0
DAD5th,0.0
DAD5tm,0.0
BTNth,0.0
ASCBth,0.0
GTHRDth,0.0
VALth,0.0
UMPth,0.0
UDPth,0.0
UDPGth,0.0
UDPGALth,0.0
TYRth,0.0
TRPth,0.0
THRth,0.0
THRNA1th,0.0
UDPDOLPT,0.0
ACRS,0.0
MM1,0.0
HACD2,0.0
EAR60x,0.0
EAR60y,0.0
EAR80x,0.0
EAR80y,0.0
FA100ACPHi,0.0
FA120ACPHi,0.0
FA140ACPHi,0.0
FA160ACPHi,0.0
FA161ACPHi,0.0
FA180ACPHi,0.0
FA1819ZACPH,0.0
FA181ACPHi,0.0
FA80ACPHi,0.0
KAS14,0.0
BTNCm,0.0
EAR40y,0.0
EAR40x,0.0
EAR181y,0.0
EAR100y,0.0
3OAS80,0.0
ACOATA,0.0
ACP1619ZD9DS,0.0
ACP1819ZD9DS,0.0
BTNC,0.0
EAR100x,0.0
EAR120x,0.0
EAR181x,0.0
EAR120y,0.0
EAR140x,0.0
EAR140y,0.0
EAR160x,0.0
EAR160y,0.0
EAR180x,0.0
ECOAH2m,0.0
ECOAH3m,0.0
ECOAH4m,0.0
ACACT6,0.0
ACOAR6m,0.0
ACOAR7m,0.0
ACACT2,0.0
ACACT3,0.0
ACACT4,0.0
ACACT5,0.0
ACACT7,0.0
ACOAR4m,0.0
CYTP450Rh,0.0
ECOAH2,0.0
ECOAH3,0.0
ECOAH4,0.0
ECOAH5,0.0
ECOAH6,0.0
ACOAR5m,0.0
ACOAR3m,0.0
ECOAH5m,0.0
HACD6m,0.0
ECOAH6m,0.0
ECOAH7m,0.0
HACD2m,0.0
HACD3m,0.0
HACD4m,0.0
HACD5m,0.0
HACD7m,0.0
ACOAR2m,0.0
ACACT2m,0.0
ACACT3m,0.0
ACACT4m,0.0
ACACT5m,0.0
ACACT6m,0.0
ACACT7m,0.0
3OAS60,0.0
3OAS181,0.0
3OAS180,0.0
EX_h2_e,0.0
EX_arg_L_e,0.0
EX_so3_e,0.0
EX_s_e,0.0
EX_selt_e,0.0
EX_etoh_e,0.0
EX_for_e,0.0
EX_glyclt_e,0.0
EX_urate_e,0.0
EX_succ_e,0.0
EX_lac_D_e,0.0
EX_6mpur_e,0.0
EX_tgua_e,0.0
EX_tega_e,0.0
EX_5flura_e,0.0
EX_leu_L_e,0.0
EX_gln_L_e,0.0
EX_lido_e,0.0
EX_his_L_e,0.0
EX_mg2_e,0.0
EX_na1_e,0.0
EX_hco3_e,0.0
EX_ac_e,0.0
EX_rib_D_e,0.0
EX_no2_e,0.0
EX_urea_e,0.0
EX_orn_e,0.0
EX_ad_e,0.0
EX_gua_e,0.0
EX_ade_e,0.0
EX_alltt_e,0.0
EX_alltn_e,0.0
EX_hxan_e,0.0
EX_cital_e,0.0
EX_ascb_e,0.0
3OAS160,0.0
MCOATAm,0.0
3OAR40,0.0
3OAR60,0.0
3OAR80,0.0
ACCOAC,0.0
MCOATA,0.0
ACCOACm,0.0
3HAD180,0.0
3OAR140,0.0
3HAD181,0.0
3OAR180,0.0
3OAR181,0.0
3OAS100,0.0
3OAS120,0.0
3OAS140,0.0
3OAR160,0.0
3OAR120,0.0
EX_xan_e,0.0
EX_co_e,0.0
EX_ura_e,0.0
EX_meoh_e,0.0
EX_nmn_e,0.0
EX_thm_e,0.0
EX_pheme_e,0.0
EX_biliverd_e,0.0
3HAD100,0.0
3OAR100,0.0
3HAD120,0.0
3HAD140,0.0
3HAD160,0.0
3HAD40,0.0
3HAD60,0.0
3HAD80,0.0
ECOAH7,0.0
HACD3,0.0
EX_fe2_e,0.0
HACD4,0.0
GDRh,0.0
GDRm,0.0
GLNTL,0.0
GLUTL,0.0
PRDPARh,0.0
GLNTAH,0.0
GLUTAH,0.0
GDHm,0.0
GCL,0.0
GTHS,0.0
GALh,0.0
GALm,0.0
GDH,0.0
GDH_nadp,0.0
GTHAMPOR,0.0
GDR_nadp_m,0.0
GDR_nadp,0.0
GDR,0.0
SFH,0.0
MGHB,0.0
MLGH,0.0
MTGH,0.0
OAGMIG,0.0
RFH,0.0
RGH,0.0
SGHA,0.0
GAM,0.0
SGHB,0.0
SYGH,0.0
GLCURK,0.0
ABAT,0.0
ARGD,0.0
ARGDh,0.0
GTHAMPORh,0.0
GTHAMPORm,0.0
GTHP,0.0
ACOADAGAT18111Z18111Z1819Z,0.0
ACOADAGAT1801819Z1819Z,0.0
ACOADAGAT1801819Z1835Z9Z12Z,0.0
ACOADAGAT1801819Z1845Z9Z12Z15Z,0.0
ACOADAGAT18111Z18111Z160,0.0
ACOADAGAT18111Z18111Z180,0.0
ACOADAGAT18111Z18111Z18111Z,0.0
ACOADAGAT18111Z18111Z1835Z9Z12Z,0.0
ACOADAGAT1801819Z180,0.0
ACOADAGAT18111Z18111Z1845Z9Z12Z15Z,0.0
ACOADAGAT18111Z1819Z160,0.0
ACOADAGAT18111Z1819Z180,0.0
ACOADAGAT18111Z1819Z18111Z,0.0
ACOADAGAT18111Z1819Z1819Z,0.0
ACOADAGAT18111Z1819Z1835Z9Z12Z,0.0
ACOADAGAT1801819Z18111Z,0.0
ACOADAGAT1801819Z160,0.0
OPAH,0.0
ACOADAGAT16018111Z1819Z,0.0
GGGAP,0.0
CGDP,0.0
ALCD19,0.0
ACOADAGAT16018111Z160,0.0
ACOADAGAT16018111Z180,0.0
ACOADAGAT16018111Z18111Z,0.0
ACOADAGAT16018111Z1835Z9Z12Z,0.0
ACOADAGAT1601819Z1845Z9Z12Z15Z,0.0
ACOADAGAT16018111Z1845Z9Z12Z15Z,0.0
ACOADAGAT1601819Z160,0.0
ACOADAGAT1601819Z180,0.0
ACOADAGAT1601819Z18111Z,0.0
ACOADAGAT1601819Z1819Z,0.0
ACOADAGAT1601819Z1835Z9Z12Z,0.0
MGHA,0.0
LCGH,0.0
IAGT,0.0
LNLNCACOAL,0.0
FAH120,0.0
FAH140,0.0
FAH160,0.0
FAH1819Z,0.0
FAH1829Z12Z,0.0
LNLCCOAL,0.0
LNLNCGCOAL,0.0
CACOAL,0.0
PACOAL,0.0
DHNPAr,0.0
10FTHFGLULL,0.0
10FTHFGLULLm,0.0
ADCL,0.0
ADCS,0.0
FACOAL160,0.0
ACOA80OR,0.0
DHFOR,0.0
AACPS4,0.0
HACD5,0.0
HACD6,0.0
HACD7,0.0
AACP1819ZS,0.0
AACPS1,0.0
AACPS3,0.0
AACPS5,0.0
ACOA60OR,0.0
AACPS6,0.0
ACOA100OR,0.0
ACOA120OR,0.0
ACOA140OR,0.0
ACOA160OR,0.0
ACOA40OR,0.0
AKP1,0.0
DHFS,0.0
GRGT,0.0
PFK26,0.0
AM6PTh,0.0
BFBP,0.0
BFBPh,0.0
F2PP,0.0
FBPPH,0.0
GAMPG,0.0
UG4E,0.0
AF1PT,0.0
AGMIS,0.0
EMGH,0.0
GALK,0.0
GALKh,0.0
GALO,0.0
GGGH,0.0
AM6PT,0.0
SBTRh,0.0
DHPS,0.0
THFGLUS,0.0
DNMPPA,0.0
DNTPPA,0.0
FOLD3,0.0
GTPCI,0.0
HPPK,0.0
THFGLUH,0.0
THFOR1,0.0
MPPM,0.0
THFOR2,0.0
THFGLUSm,0.0
AGAKI,0.0
FPGPL,0.0
MAKI,0.0
MPAKI,0.0
EX_fe3_e,0.0
EX_so4_e,0.0
MG3B,0.0
BTNL,0.0
GGDR,0.0
LNS14DM,0.0
LS,0.0
MPQMT,0.0
4MZYMCODH,0.0
CHLSTD78I,0.0
CHLSTI,0.0
CHLSTR,0.0
DDSMSTOLR,0.0
DSMSTOLR,0.0
FPPS,0.0
GGPS,0.0
GPPS,0.0
HPT,0.0
IDI,0.0
DSMSTOLD,0.0
DDSMSTOLD,0.0
CADS,0.0
HAL,0.0
BAOAT,0.0
APOR,0.0
BADP,0.0
HIDP,0.0
PAO,0.0
PBAL,0.0
DHDH,0.0
CADMO,0.0
DHPD,0.0
BUPN,0.0
44MZYMMO,0.0
44MZYMOR,0.0
4MZYMDM,0.0
4MZYMR,0.0
IDS2,0.0
LTHSTRLOR,0.0
TCYD,0.0
EGMEACPR,0.0
LNLCCOAOR,0.0
AMAOTr,0.0
MALCOAMT,0.0
OGMEACPS,0.0
OGMEACPR,0.0
OGMEACPD,0.0
OPMEACPS,0.0
FACOAE1836Z9Z12Z,0.0
OPMEACPR,0.0
OPMEACPD,0.0
EPMEACPR,0.0
PMEACPE,0.0
AOXSr2,0.0
DBTS,0.0
FACOAE1839Z12Z15Z,0.0
FACOAE1829Z12Z,0.0
TCYG,0.0
MSBQMT,0.0
TMTB,0.0
TMTD,0.0
TMTG,0.0
VITD3S,0.0
ZYMSTR,0.0
HST,0.0
3OACOAR,0.0
FACOAE1819Z,0.0
3OACOAS,0.0
COA1819ZD9DS,0.0
ECOAH8,0.0
ECOAR,0.0
FACOAE160,0.0
FACOAE180,0.0
PPCOAOm,0.0
ASAPT,0.0
ASCBOR3,0.0
GACT,0.0
GF6PTA,0.0
UAD,0.0
UDPGALOR,0.0
UMPU,0.0
AOTA,0.0
AOTAm,0.0
GSC,0.0
AAPT,0.0
LGGSOR,0.0
PROOR,0.0
AAAT,0.0
AABHH,0.0
AGGPR,0.0
AGK,0.0
ACGAM6PSi,0.0
UDPACGLP,0.0
ARGDI,0.0
ASNTAH,0.0
ASNTLm,0.0
ASPTLm,0.0
ASNTL,0.0
ASPTL,0.0
ALATL,0.0
ALATAH,0.0
ASPTAH,0.0
UA4E,0.0
AGAT,0.0
AGATx,0.0
ASPS,0.0
ASPSE,0.0
ACGAMPM,0.0
G6PDA,0.0
AODAA,0.0
ARGT,0.0
ASCBOR2,0.0
MDHASCBL,0.0
ARGSS,0.0
GLU5K,0.0
GDPMANNE1,0.0
GDPMANNE2,0.0
GDPMANNE3,0.0
ASCBOR4,0.0
ASCBOR,0.0
OCTh,0.0
GTHDHu,0.0
UDPGLCURH,0.0
GDPGALP,0.0
GAL1PP,0.0
GALOR,0.0
GALTLOR,0.0
OCTm,0.0
OCT,0.0
G5DH,0.0
P5CR,0.0
G5DHm,0.0
G5DHx,0.0
NOS,0.0
NOS1,0.0
NOS2,0.0
ORNTArm,0.0
P5CRm,0.0
ARGSL,0.0
PROTL,0.0
PCOR,0.0
THPOR,0.0
P3H5COR,0.0
ARGTAH,0.0
PROTAH,0.0
BTS5,0.0
BTNL2,0.0
EX_no3_e,0.0
BTNLm,0.0
DM_bhb_m,0.0
DM_bhb_x,0.0
DM_cat_c,0.0
DM_ficytb5_c,0.0
DM_glu5sa_m,0.0
DM_hcarn_c,0.0
DM_icit_h,0.0
DM_na1_h,0.0
DM_na1_m,0.0
DM_na1_x,0.0
DM_no_h,0.0
DM_photon298_c,0.0
DM_photon437_u,0.0
DM_photon438_u,0.0
DM_photon450_h,0.0
DM_asnglcnacglcnacman_LPAREN_man_RPAREN_man_c,0.0
DM_apotfen_h,0.0
SATm,0.0
CYSATm,0.0
CSLh,0.0
AATC,0.0
AATCm,0.0
AATG,0.0
AATGm,0.0
CTINBL,0.0
CYSAT,0.0
SAT,0.0
CYSDO,0.0
CYSS,0.0
CYSS_trdrd,0.0
CYSTBL,0.0
CYSTL,0.0
CYSTAH,0.0
DM_photon490_s,0.0
DM_photon673_u,0.0
DM_udg_m,0.0
5FLURAOR,0.0
LIDOAMH,0.0
LIDODM,0.0
LIDOMO,0.0
MEGLYXYLAMH,0.0
CYTP450R,0.0
56DH5FLURAAMH,0.0
5FLURAPRT,0.0
DMCITALDM,0.0
6MPURPRT,0.0
6TINS5MPOR,0.0
6TXAN5MPAML,0.0
AFLBURPPAAMH,0.0
TEGAMO,0.0
TGUAPRT,0.0
DMCITALOR,0.0
DDMCITALOR,0.0
DM_urdglyc_m,0.0
DM_callose_f,0.0
DM_pqa_h,0.0
DM_amob_m,0.0
DM_12dgr18111Z160_c,0.0
DM_12dgr1819Z160_c,0.0
DM_dad_5_c,0.0
DM_callose_c,0.0
DM_pcb_c,0.0
CITALOR,0.0
DM_fe2_h,0.0
DM_starch_h,0.0
DM_tag_c,0.0
CITALALDOR,0.0
CITALDM,0.0
CITALMO,0.0
CSLm,0.0
SHSL4h,0.0
SHSL2h,0.0
MDH_nadp_hi,0.0
SSNOh,0.0
SSNOm,0.0
CALLOSES,0.0
CALLOSESf,0.0
HCO3Em,0.0
GAPDH_nadp_hi,0.0
MDHCm,0.0
HBCO,0.0
PPC,0.0
PPDKh,0.0
GAPDH_nadp,0.0
ANXANASCOR,0.0
BCAROH,0.0
BCAROKT,0.0
HBCOm,0.0
BTS_nadph,0.0
LCYA,0.0
HBCO_nadp,0.0
BTNLm2,0.0
BCACT,0.0
BCOR,0.0
HBCHL,0.0
HBCHLm,0.0
HBCHLR,0.0
HBCO_nadp_m,0.0
BTS,0.0
HBNOm,0.0
HBNOx,0.0
APLh,0.0
APLm,0.0
BNOR,0.0
BNORh,0.0
BCRPTXANH,0.0
LCYB,0.0
SHSL1h,0.0
ETFQO,0.0
PHYTOOR,0.0
DCPHYTFLOR,0.0
DCZCAROR,0.0
CY_focytc_h,0.0
CY_focytb5_c,0.0
ETF,0.0
CYSTAm,0.0
ZAXANOR,0.0
MERCPPYRST,0.0
3SPYRSPh,0.0
3SPYRSPm,0.0
ACSERSULL,0.0
ACSERSULLh,0.0
ACSERSULLm,0.0
ZHY,0.0
PSY,0.0
LCYD,0.0
PDS2,0.0
LCYE,0.0
LCYG,0.0
LUTH,0.0
NEOXANS,0.0
NOR,0.0
PDS1,0.0
VIOXANOR,0.0
CXHY,0.0
ZDS,0.0
TCZCARI,0.0
TCLYCI,0.0
ANXANOR,0.0
CHYA1,0.0
CHYA2,0.0
ACOADAGAT18111Z1819Z1845Z9Z12Z15Z,0.0
ACOADAGAT1819Z18111Z160,0.0
ACOADAGAT1819Z18111Z180,0.0
PDHam2hi,0.0
SGAT,0.0
2HGOR,0.0
SERR,0.0
THRAL2,0.0
AMO,0.0
AOBUTDxs,0.0
DHLDH,0.0
GLYCDH,0.0
GLYDHD,0.0
GLYPT,0.0
GLYTA,0.0
GLYTL,0.0
GLYTLm,0.0
PGLYCPh,0.0
PGLYDH,0.0
GLYATx,0.0
DHAPT,0.0
G3PD3,0.0
PLPSD18111Z1829Z12Z,0.0
PLPSA21829Z12Z1835Z9Z12Z,0.0
PLPSD1801819Z,0.0
PLPSD1801829Z12Z,0.0
PLPSD1801835Z9Z12Z,0.0
PLPSD1801845Z9Z12Z15Z,0.0
PLPSD18111Z1819Z,0.0
PLPSD18111Z1835Z9Z12Z,0.0
SERDC,0.0
PLPSD18111Z1845Z9Z12Z15Z,0.0
PLPSD1819Z1819Z,0.0
PLPSD1819Z1829Z12Z,0.0
PLPSD1819Z1835Z9Z12Z,0.0
PLPSD1819Z1845Z9Z12Z15Z,0.0
PLPSD1829Z12Z1835Z9Z12Z,0.0
PSAT,0.0
PSP,0.0
SERTL,0.0
GLUKA,0.0
PGMf,0.0
PGMm,0.0
PGMTh,0.0
ACP,0.0
ACPh,0.0
GAPDHi,0.0
GLUKAh,0.0
PGIB,0.0
GLUKB,0.0
GLUKBh,0.0
PFKh,0.0
PDHe2hr,0.0
PDHe2r,0.0
PDHam1hi,0.0
PGIBh,0.0
PGIAh,0.0
THRTL,0.0
FBAf,0.0
THRTLm,0.0
GLYTAH,0.0
SERTAH,0.0
THRTAH,0.0
A1E,0.0
ENOf,0.0
FBAh,0.0
PGIA,0.0
FBAm,0.0
G6PI,0.0
G6PIh,0.0
GAPDHf,0.0
GAPDHm,0.0
PGCM,0.0
PLPSA21819Z1845Z9Z12Z15Z,0.0
PLPSA21819Z1835Z9Z12Z,0.0
PLPSA21819Z1829Z12Z,0.0
1AGPEAT18111Z1845Z9Z12Z15Z,0.0
1AGPEAT1801829Z12Z,0.0
1AGPEAT1801835Z9Z12Z,0.0
1AGPEAT1801845Z9Z12Z15Z,0.0
1AGPEAT18111Z1819Z,0.0
1AGPEAT18111Z1829Z12Z,0.0
1AGPEAT18111Z1835Z9Z12Z,0.0
1AGPEAT1819Z1819Z,0.0
G3PD1,0.0
1AGPEAT1819Z1829Z12Z,0.0
1AGPEAT1819Z1835Z9Z12Z,0.0
1AGPEAT1819Z1845Z9Z12Z15Z,0.0
1AGPEAT1829Z12Z1835Z9Z12Z,0.0
CDIPT18111Z160,0.0
CDIPT1819Z160,0.0
1AGPEAT1801819Z,0.0
UDPSQS,0.0
CDPDAGS18111Z160h,0.0
TAGAH1819Z1819Z1819Z,0.0
TAGAH1819Z18111Z1819Z,0.0
TAGAH1819Z18111Z1835Z9Z12Z,0.0
TAGAH1819Z18111Z1845Z9Z12Z15Z,0.0
TAGAH1819Z1819Z160,0.0
TAGAH1819Z1819Z180,0.0
TAGAH1819Z1819Z18111Z,0.0
TAGAH1819Z1819Z1835Z9Z12Z,0.0
TM1819Z1819Z,0.0
TAGAH1819Z1819Z1845Z9Z12Z15Z,0.0
TM16018111Z,0.0
TM1601819Z,0.0
TM18111Z18111Z,0.0
TM18111Z1819Z,0.0
TM1819Z18111Z,0.0
CDPDAGS18111Z160,0.0
CDPDAGS1819Z160,0.0
PLPSA21819Z1819Z,0.0
PLPSA21801819Z,0.0
PGPS18111Z160,0.0
PGPS18111Z160h,0.0
PGPS1819Z160,0.0
PGPS1819Z160h,0.0
PGW3DS1839Z12Z15Z160,0.0
PGW6DS1829Z12Z160,0.0
PLPSA21801829Z12Z,0.0
PGPP1819Z160,0.0
PLPSA21801835Z9Z12Z,0.0
PLPSA21801845Z9Z12Z15Z,0.0
PLPSA218111Z1819Z,0.0
PLPSA218111Z1829Z12Z,0.0
PLPSA218111Z1835Z9Z12Z,0.0
PLPSA218111Z1845Z9Z12Z15Z,0.0
PGPP1819Z160h,0.0
PGPP18111Z160h,0.0
CDPDAGS1819Z160h,0.0
LPLPS1AGPE18111Z,0.0
ETHAK,0.0
ETHAPT1801819Z,0.0
ETHAPT18111Z1819Z,0.0
ETHAPT1819Z1819Z,0.0
GPDDA2,0.0
LPLPS1AGPE180,0.0
LPLPS1AGPE1819Z,0.0
PGPP18111Z160,0.0
LPLPS1AGPE1829Z12Z,0.0
PETHCT,0.0
PGD3TDS18111Z1613E,0.0
PGD3TDS1819Z1613E,0.0
PGD3TDS1829Z12Z1613E,0.0
PGD3TDS1839Z12Z15Z1613E,0.0
PDHam1mi,0.0
PDHam2mi,0.0
ACOADAGAT1819Z18111Z18111Z,0.0
PDHe3hr,0.0
LYSTAH,0.0
COORr,0.0
MMAOR,0.0
ADSH,0.0
M5TRPH,0.0
ACDO,0.0
ACDO_co,0.0
ACPCS,0.0
ALATLm,0.0
ACRSP,0.0
AHAL,0.0
AHHST,0.0
AHSL,0.0
CBL,0.0
CYSTS,0.0
LYSTL,0.0
LYSTLm,0.0
DHPR,0.0
PAIL3PT18111Z160,0.0
PAIL45PT1819Z160,0.0
PAIL45PH18111Z160,0.0
PAIL45PH1819Z160,0.0
PAIL45ITPH18111Z160,0.0
PAIL45ITPH1819Z160,0.0
PAIL3PT1819Z160,0.0
13HODEOR,0.0
DHDPS,0.0
13HPODEDH,0.0
LLOX13,0.0
LNLCCOADS,0.0
DAPAT,0.0
DAPEP,0.0
DAPDC,0.0
DMT,0.0
M5TAP,0.0
M5TRK,0.0
G16MT,0.0
DOLPMT2,0.0
G12MT1,0.0
G12MT2,0.0
G12MT3,0.0
G12MT4,0.0
G13MT,0.0
GLCNACPT,0.0
DOLPMT,0.0
GLCNACT,0.0
MG1A,0.0
MG1B,0.0
MG2A,0.0
MG2B,0.0
MG3A,0.0
DOLPMT1,0.0
DOLPGT3,0.0
M5TRPI,0.0
AMCL,0.0
MAT,0.0
METTF,0.0
METTL,0.0
MOTA,0.0
MS,0.0
METTAH,0.0
APAPT,0.0
DOLPGT2,0.0
APAPTm,0.0
MTAN,0.0
BDMT,0.0
DOLASNT,0.0
DOLDPP,0.0
DOLPGT1,0.0
PAIL45PT18111Z160,0.0
PAIL4PT1819Z160,0.0
PAIL4PT18111Z160,0.0
ALDH_im4ac,0.0
MALSh,0.0
GDPMT,0.0
MM3,0.0
AOOA,0.0
AOOAh,0.0
ADPART,0.0
AO,0.0
RBCh,0.0
HDC,0.0
HDH,0.0
HDHh,0.0
HISTL,0.0
HP,0.0
HPh,0.0
ACS,0.0
PGLYCPx,0.0
IGPDh,0.0
PDCm,0.0
PGKf,0.0
PGK,0.0
PGKm,0.0
PYKf,0.0
PYKm,0.0
PDCh,0.0
PDHe3mr,0.0
HDAO10x,0.0
HOXPRm,0.0
ATPCS,0.0
FKYNH,0.0
FORAMDx,0.0
FTHDF,0.0
GLYCK,0.0
IGPD,0.0
IMGPS,0.0
MMSD,0.0
MI3PSB,0.0
ITKPHn,0.0
ITKPK,0.0
ITPH,0.0
MI1PP,0.0
MI3PP,0.0
MI3PSA,0.0
MI4PP,0.0
ITKK,0.0
MIBP,0.0
MIHKPP,0.0
MIOOR,0.0
MITKP,0.0
MITP,0.0
MITPn,0.0
ITKPH,0.0
ITK1K,0.0
IMGPSh,0.0
HISTAH,0.0
PRACH,0.0
PRACHh,0.0
PRADP,0.0
PRADPh,0.0
PRICI,0.0
PRICIh,0.0
AMI3TP,0.0
IPKK,0.0
AMITKP,0.0
AMITKPn,0.0
AMITP,0.0
AMITPn,0.0
IBPH,0.0
IBPHn,0.0
TAGAH1819Z18111Z18111Z,0.0
TAGAH1819Z18111Z180,0.0
TAGAH1819Z18111Z160,0.0
TAGAH18111Z1819Z1845Z9Z12Z15Z,0.0
DGDGW6DS1819Z1627Z10Z,0.0
DGDGW6DS1829Z12Z160,0.0
DGDGW6DS1829Z12Z1617Z,0.0
DGDGW6DS1829Z12Z1619Z,0.0
DGDGW6DS1829Z12Z1627Z10Z1,0.0
DGDGW6DS1829Z12Z1627Z10Z2,0.0
DGDGW6DS1829Z12Z1634Z7Z10Z,0.0
DGDGW6DS1829Z12Z1637Z10Z13Z,0.0
DGTSD5DS1601835Z9Z12Z,0.0
DGTSD5DS18111Z1835Z9Z12Z,0.0
DGTSD5DS1819Z1835Z9Z12Z,0.0
DGTSD5DS1829Z12Z1835Z9Z12Z,0.0
DGTSDS1601829Z12Z,0.0
DGTSDS1601845Z9Z12Z15Z,0.0
DGTSDS18111Z1829Z12Z,0.0
DGDGW3DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z2,0.0
DGDGW3DS1839Z12Z15Z1637Z10Z13Z1,0.0
DGDGGH1839Z12Z15Z1637Z10Z13Z,0.0
DGDGGH1829Z12Z1627Z10Z,0.0
DGDGGH1829Z12Z1634Z7Z10Z,0.0
DGDGGH1829Z12Z1637Z10Z13Z,0.0
DGDGGH1839Z12Z15Z160,0.0
DGDGGH1839Z12Z15Z1627Z10Z,0.0
DGDGGH1839Z12Z15Z1634Z7Z10Z,0.0
DGDGGH1839Z12Z15Z1644Z7Z10Z13Z,0.0
DGDGW3DS1839Z12Z15Z1634Z7Z10Z,0.0
DGDGS1819Z160,0.0
DGDGS1819Z1619Z,0.0
DGDGW3DS1819Z1637Z10Z13Z,0.0
DGDGW3DS1829Z12Z1637Z10Z13Z,0.0
DGDGW3DS1839Z12Z15Z160,0.0
DGDGW3DS1839Z12Z15Z1627Z10Z,0.0
DGTSDS18111Z1845Z9Z12Z15Z,0.0
DGTSDS1819Z1829Z12Z,0.0
DGTSDS1819Z1845Z9Z12Z15Z,0.0
MGDGD4DS1829Z12Z1634Z7Z10Z,0.0
G3PAT181h,0.0
GLYK,0.0
MAGAH160,0.0
MAGAH18111Z,0.0
MAGAH1819Z,0.0
MGDGD4DS1819Z1644Z7Z10Z13Z,0.0
MGDGD4DS1829Z12Z1644Z7Z10Z13Z,0.0
G3PAT1819Z,0.0
MGDGD4DS1839Z12Z15Z1634Z7Z10Z,0.0
MGDGD4DS1839Z12Z15Z1644Z7Z10Z13Z,0.0
MGDGD7DS1819Z1617Z,0.0
MGDGD7DS1829Z12Z1617Z,0.0
MGDGS1819Z160,0.0
MGDGS1819Z1619Z,0.0
G3PAT1819Zh,0.0
G3PAT181,0.0
DGTSDS1829Z12Z18111Z,0.0
DGTSDS1839Z12Z15Z18111Z,0.0
DGTSDS1829Z12Z1819Z,0.0
DGTSDS1829Z12Z1829Z12Z1,0.0
DGTSDS1829Z12Z1829Z12Z2,0.0
DGTSDS1829Z12Z1835Z9Z12Z,0.0
DGTSDS1829Z12Z1845Z9Z12Z15Z1,0.0
DGTSDS1829Z12Z1845Z9Z12Z15Z2,0.0
DGTSDS1839Z12Z15Z1819Z,0.0
G3PAT180h,0.0
DGTSDS1839Z12Z15Z1835Z9Z12Z,0.0
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z1,0.0
DGTSDS1839Z12Z15Z1845Z9Z12Z15Z2,0.0
FACOAL18111Z,0.0
G3PAT160,0.0
G3PAT160h,0.0
DGDGGH1829Z12Z1619Z,0.0
DGDGGH1829Z12Z1617Z,0.0
DGDGGH1829Z12Z160,0.0
AGPATCOA16018111Z,0.0
AGPAT18111Z160h,0.0
AGPAT18111Z1819Zh,0.0
AGPAT1819Z160h,0.0
AGPAT1819Z1619Zh,0.0
AGPAT1819Z18111Zh,0.0
AGPAT1819Z1819Zh,0.0
AGPATCOA1601819Z,0.0
AGPAT160h,0.0
AGPATCOA18111Z160,0.0
AGPATCOA18111Z18111Z,0.0
AGPATCOA18111Z1819Z,0.0
AGPATCOA1819Z160,0.0
AGPATCOA1819Z18111Z,0.0
AGPATCOA1819Z1819Z,0.0
AGPAT1801819Zh,0.0
AGPAT1601819Zh,0.0
ASQDCADS1839Z12Z15Z160,0.0
ACOADAGAT1819Z1819Z1819Z,0.0
ACOADAGAT1819Z18111Z1819Z,0.0
ACOADAGAT1819Z18111Z1835Z9Z12Z,0.0
ACOADAGAT1819Z18111Z1845Z9Z12Z15Z,0.0
ACOADAGAT1819Z1819Z160,0.0
ACOADAGAT1819Z1819Z180,0.0
ACOADAGAT1819Z1819Z18111Z,0.0
ACOADAGAT1819Z1819Z1835Z9Z12Z,0.0
ACPT1819Z1819Z,0.0
ACOADAGAT1819Z1819Z1845Z9Z12Z15Z,0.0
ACPT16018111Z,0.0
ACPT1601819Z,0.0
ACPT18111Z18111Z,0.0
ACPT18111Z1819Z,0.0
ACPT1819Z18111Z,0.0
ASQDCADS1829Z12Z160,0.0
ASQDPADS1829Z12Z160,0.0
DGDGGH1819Z1637Z10Z13Z,0.0
